year,constructor,constructor_clean,constructor_alt
1968,Brabham Climax
1968,Eagle Weslake
1968,LDS Repco
1968,Cooper Climax
1968,BRM
1968,McLaren Ford
1968,Cooper BRM
1968,Matra
1968,Lola BMW
1969,Matra Ford
1969,Lotus Ford
1969,McLaren Ford
1969,BRM
1969,Brabham Repco
1969,Ferrari
1969,Brabham Ford
1969,Cooper Maserati
1969,null
1969,Eagle Climax
1969,Brabham Climax
1970,Brabham Ford
1970,McLaren Ford
1970,March Ford
1970,Matra
1970,Lotus Ford
1970,BRM
1970,Ferrari
1970,De Tomaso Ford
1970,null
1970,McLaren Alfa Romeo
1970,Surtees Ford
1970,Bellasi Ford
1970,Tyrrell Ford
1971,Ferrari
1971,Tyrrell Ford
1971,Lotus Ford
1971,Matra
1971,McLaren Ford
1971,Surtees Ford
1971,Brabham Ford
1971,March Ford
1971,March Alfa Romeo
1971,BRM
1971,Lotus Pratt & Whitney
1971,Bellasi Ford
1972,Tyrrell Ford
1972,McLaren Ford
1972,Ferrari
1972,Surtees Ford
1972,March Ford
1972,Brabham Ford
1972,BRM
1972,Lotus Ford
1972,Eifelland Ford
1972,Matra
1972,Tecno
1972,Politoys Ford
1972,Connew Ford
1973,Lotus Ford
1973,Tyrrell Ford
1973,Ferrari
1973,McLaren Ford
1973,Brabham Ford
1973,BRM
1973,March Ford
1973,Iso Marlboro Ford
1973,Surtees Ford
1973,Shadow Ford
1973,Tecno
1973,Ensign Ford
1974,McLaren Ford
1974,Ferrari
1974,BRM
1974,Tyrrell Ford
1974,Brabham Ford
1974,March Ford
1974,Lola Ford
1974,Lotus Ford
1974,Surtees Ford
1974,Iso Marlboro Ford
1974,Shadow Ford
1974,Hesketh Ford
1974,Trojan Ford
1974,Amon Ford
1974,Ensign Ford
1974,Token Ford
1974,Parnelli Ford
1974,Penske Ford
1975,McLaren Ford
1975,Hesketh Ford
1975,Brabham Ford
1975,Ferrari
1975,Tyrrell Ford
1975,Penske Ford
1975,Lotus Ford
1975,March Ford
1975,Lola Ford
1975,Shadow Ford
1975,Frank Williams Racing Cars/Williams
1975,Parnelli Ford
1975,BRM
1975,Fittipaldi Ford
1975,Surtees Ford
1975,Hill Ford
1975,Ensign Ford
1975,Lyncar Ford
1975,Shadow Matra
1976,Ferrari
1976,Tyrrell Ford
1976,Shadow Ford
1976,March Ford
1976,McLaren Ford
1976,Wolf-Williams
1976,Brabham Alfa Romeo
1976,Fittipaldi Ford
1976,Ligier Matra
1976,Lotus Ford
1976,Penske Ford
1976,BRM
1976,Parnelli Ford
1976,Surtees Ford
1976,Ensign Ford
1976,Hesketh Ford
1976,Boro Ford
1976,null
1976,Kojima Ford
1977,Wolf Ford
1977,Brabham Alfa Romeo
1977,Ferrari
1977,Fittipaldi Ford
1977,Lotus Ford
1977,Ensign Ford
1977,Surtees Ford
1977,March Ford
1977,Shadow Ford
1977,Ligier Matra
1977,Tyrrell Ford
1977,McLaren Ford
1977,BRM
1977,Penske Ford
1977,Hesketh Ford
1977,LEC Ford
1977,Renault
1977,Boro Ford
1977,Kojima Ford
1978,Lotus Ford
1978,Brabham Alfa Romeo
1978,Tyrrell Ford
1978,McLaren Ford
1978,Ferrari
1978,Fittipaldi Ford
1978,Wolf Ford
1978,ATS Ford
1978,Shadow Ford
1978,Ligier Matra
1978,Surtees Ford
1978,Williams Ford
1978,Ensign Ford
1978,Merzario Ford
1978,Arrows Ford
1978,Renault
1978,Theodore Ford
1978,Hesketh Ford
1978,Martini Ford
1979,Ligier Ford
1979,Lotus Ford
1979,McLaren Ford
1979,Fittipaldi Ford
1979,Shadow Ford
1979,Arrows Ford
1979,Williams Ford
1979,Ensign Ford
1979,Ferrari
1979,Wolf Ford
1979,Tyrrell Ford
1979,Renault
1979,Brabham Alfa Romeo
1979,Merzario Ford
1979,ATS Ford
1979,Alfa Romeo
1979,Brabham Ford
1979,Rebaque Ford
1980,Williams Ford
1980,Brabham Ford
1980,Fittipaldi Ford
1980,Tyrrell Ford
1980,Alfa Romeo
1980,McLaren Ford
1980,Ferrari
1980,Ensign Ford
1980,Ligier Ford
1980,Arrows Ford
1980,ATS Ford
1980,Lotus Ford
1980,Renault
1980,Shadow Ford
1980,Osella Ford
1981,Williams Ford
1981,Brabham Ford
1981,Alfa Romeo
1981,Tyrrell Ford
1981,Theodore Ford
1981,Fittipaldi Ford
1981,Renault
1981,Ensign Ford
1981,Ferrari
1981,Ligier Matra
1981,ATS Ford
1981,Arrows Ford
1981,Osella Hart
1981,Lotus Ford
1981,McLaren Ford
1981,March Ford
1981,Toleman Hart
1982,Renault
1982,Williams Ford
1982,McLaren Ford
1982,Tyrrell Ford
1982,Lotus Ford
1982,ATS Ford
1982,Alfa Romeo
1982,March Ford
1982,Theodore Ford
1982,Fittipaldi Ford
1982,Ferrari
1982,Ligier Matra
1982,Toleman Hart
1982,Brabham BMW
1982,Osella Ford
1982,Brabham Ford
1982,Arrows Ford
1982,Ensign Ford
1983,Brabham BMW
1983,McLaren Ford
1983,Williams Ford
1983,Ferrari
1983,Arrows Ford
1983,Renault
1983,Toleman Hart
1983,Tyrrell Ford
1983,Lotus Ford
1983,Theodore Ford
1983,RAM Ford
1983,ATS BMW
1983,Ligier Ford
1983,Alfa Romeo
1983,Osella Ford
1983,Lotus Renault
1983,Osella Alfa Romeo
1983,Spirit Honda
1983,McLaren TAG
1983,Williams Honda
1984,McLaren TAG
1984,Williams Honda
1984,Lotus Renault
1984,Alfa Romeo
1984,Renault
1984,Arrows Ford
1984,RAM Hart
1984,Ligier Renault
1984,Brabham BMW
1984,Ferrari
1984,Osella Alfa Romeo
1984,Toleman Hart
1984,Spirit Hart
1984,ATS BMW
1984,Arrows BMW
1985,McLaren TAG
1985,Ferrari
1985,Lotus Renault
1985,Renault
1985,Ligier Renault
1985,Tyrrell Ford
1985,RAM Hart
1985,Arrows BMW
1985,Osella Alfa Romeo
1985,Alfa Romeo
1985,Minardi Ford
1985,Williams Honda
1985,Brabham BMW
1985,Spirit Hart
1985,Zakspeed
1985,Minardi Motori Moderni
1985,Toleman Hart
1985,Tyrrell Renault
1985,Lola Hart
1986,Williams Honda
1986,Lotus Renault
1986,Ligier Renault
1986,Tyrrell Renault
1986,Benetton BMW
1986,Brabham BMW
1986,Arrows BMW
1986,Ferrari
1986,McLaren TAG
1986,Osella Alfa Romeo
1986,Lola Hart
1986,Zakspeed
1986,Minardi Motori Moderni
1986,Lola Ford
1986,AGS Motori Moderni
1987,McLaren TAG
1987,Williams Honda
1987,Ferrari
1987,Benetton Ford
1987,Lotus Honda
1987,Zakspeed
1987,Tyrrell Ford
1987,AGS Ford
1987,Arrows Megatron
1987,Brabham BMW
1987,Osella Alfa Romeo
1987,Minardi Motori Moderni
1987,Lola Ford
1987,March Ford
1987,Ligier Megatron
1987,Coloni Ford
1988,McLaren Honda
1988,Ferrari
1988,Lotus Honda
1988,Arrows Megatron
1988,Benetton Ford
1988,Ligier Judd
1988,Rial Ford
1988,Tyrrell Ford
1988,Minardi Ford
1988,Lola Ford
1988,Coloni Ford
1988,AGS Ford
1988,Euro Brun Ford
1988,Williams Judd
1988,March Judd
1988,Dallara Ford
1988,Zakspeed
1988,Osella
1989,Ferrari
1989,McLaren Honda
1989,March Judd
1989,Benetton Ford
1989,Arrows Ford
1989,Tyrrell Ford
1989,Lotus Judd
1989,Ligier Ford
1989,Lola Lamborghini
1989,Dallara Ford
1989,Rial Ford
1989,Williams Renault
1989,Zakspeed Yamaha
1989,Brabham Judd
1989,Osella Ford
1989,Minardi Ford
1989,AGS Ford
1989,Coloni Ford
1989,Onyx Ford
1990,McLaren Honda
1990,Tyrrell Ford
1990,Williams Renault
1990,Benetton Ford
1990,Brabham Judd
1990,Minardi Ford
1990,Lola Lamborghini
1990,Arrows Ford
1990,Euro Brun Judd
1990,Leyton House Judd
1990,Ferrari
1990,Osella Ford
1990,Dallara Ford
1990,Lotus Lamborghini
1990,Ligier Ford
1990,AGS Ford
1990,Onyx Ford
1991,McLaren Honda
1991,Ferrari
1991,Benetton Ford
1991,Tyrrell Honda
1991,Lola Ford
1991,Lambo Lamborghini
1991,AGS Ford
1991,Minardi Ferrari
1991,Jordan Ford
1991,Brabham Yamaha
1991,Lotus Judd
1991,Williams Renault
1991,Footwork Porsche
1991,Leyton House Ilmor
1991,Ligier Lamborghini
1991,Dallara Judd
1991,Fondmetal Ford
1992,Williams Renault
1992,McLaren Honda
1992,Benetton Ford
1992,Lotus Ford
1992,Ligier Renault
1992,Footwork Mugen Honda
1992,Jordan Yamaha
1992,Venturi Lamborghini
1992,Brabham Judd
1992,Tyrrell Ilmor
1992,Dallara Ferrari
1992,Minardi Lamborghini
1992,Ferrari
1992,Fondmetal Ford
1992,March Ilmor
1992,Moda Judd
1993,Williams Renault
1993,McLaren Ford
1993,Ligier Renault
1993,Minardi Ford
1993,Sauber
1993,Ferrari
1993,Footwork Mugen Honda
1993,Lola Ferrari
1993,Larrousse Lamborghini
1993,Benetton Ford
1993,Lotus Ford
1993,Jordan Hart
1993,Tyrrell Yamaha
1994,Benetton Ford
1994,Williams Renault
1994,Ferrari
1994,Jordan Hart
1994,Tyrrell Yamaha
1994,Sauber Mercedes
1994,Lotus Mugen Honda
1994,Minardi Ford
1994,Larrousse Ford
1994,Ligier Renault
1994,Simtek Ford
1994,McLaren Peugeot
1994,Footwork Ford
1994,Pacific Ilmor
1995,Benetton Renault
1995,Williams Renault
1995,Ferrari
1995,McLaren Mercedes
1995,Tyrrell Yamaha
1995,Ligier Mugen Honda
1995,Pacific Ilmor
1995,Forti Ford
1995,Footwork Hart
1995,Minardi Ford
1995,Sauber Ford
1995,Jordan Peugeot
1995,Simtek Ford
1996,Williams Renault
1996,Ferrari
1996,Benetton Renault
1996,McLaren Mercedes
1996,Tyrrell Yamaha
1996,Ligier Mugen Honda
1996,Sauber Ford
1996,Footwork Hart
1996,Minardi Ford
1996,Jordan Peugeot
1996,Forti Ford
1997,McLaren Mercedes
1997,Ferrari
1997,Benetton Renault
1997,Prost Mugen Honda
1997,Sauber Petronas
1997,Williams Renault
1997,Minardi Hart
1997,Arrows Yamaha
1997,Stewart Ford
1997,Tyrrell Ford
1997,Jordan Peugeot
1998,McLaren Mercedes
1998,Williams Mecachrome
1998,Ferrari
1998,Sauber Petronas
1998,Benetton Playlife
1998,Jordan Mugen Honda
1998,Prost Peugeot
1998,Tyrrell Ford
1998,Arrows
1998,Minardi Ford
1998,Stewart Ford
1999,Ferrari
1999,Jordan Mugen Honda
1999,Williams Supertec
1999,Benetton Playlife
1999,Stewart Ford
1999,Arrows
1999,BAR Supertec
1999,Minardi Ford
1999,Sauber Petronas
1999,Prost Peugeot
1999,McLaren Mercedes
2000,Ferrari
2000,Williams BMW
2000,BAR Honda
2000,Benetton Playlife
2000,Minardi Fondmetal
2000,Prost Peugeot
2000,Sauber Petronas
2000,Jordan Mugen Honda
2000,McLaren Mercedes
2000,Arrows Supertec
2000,Jaguar Cosworth
2001,Ferrari
2001,McLaren Mercedes
2001,Sauber Petronas
2001,Jordan Honda
2001,BAR Honda
2001,Jaguar Cosworth
2001,Prost Acer
2001,Arrows Asiatech
2001,Minardi European
2001,Benetton Renault
2001,Williams BMW
2002,Ferrari
2002,Williams BMW
2002,McLaren Mercedes
2002,Jaguar Cosworth
2002,Minardi Asiatech
2002,Toyota
2002,BAR Honda
2002,Jordan Honda
2002,Renault
2002,Sauber Petronas
2002,Arrows Cosworth
2003,McLaren Mercedes
2003,Williams BMW
2003,Ferrari
2003,Renault
2003,Sauber Petronas
2003,BAR Honda
2003,Minardi Cosworth
2003,Jordan Ford
2003,Jaguar Cosworth
2003,Toyota
2004,Ferrari
2004,Renault
2004,Williams BMW
2004,BAR Honda
2004,McLaren Mercedes
2004,Sauber Petronas
2004,Jaguar Cosworth
2004,Toyota
2004,Jordan Ford
2004,Minardi Cosworth
2005,Renault
2005,Ferrari
2005,RBR Cosworth
2005,Williams BMW
2005,McLaren Mercedes
2005,Toyota
2005,Sauber Petronas
2005,BAR Honda
2005,Jordan Toyota
2005,Minardi Cosworth
2006,Renault
2006,Ferrari
2006,McLaren Mercedes
2006,Honda
2006,Williams Cosworth
2006,RBR Ferrari
2006,STR Cosworth
2006,Sauber BMW
2006,Toyota
2006,MF1 Toyota
2006,Super Aguri Honda
2007,Ferrari
2007,McLaren Mercedes
2007,Sauber BMW
2007,Renault
2007,Williams Toyota
2007,Toyota
2007,Honda
2007,Super Aguri Honda
2007,Red Bull Renault
2007,STR Ferrari
2007,Spyker Ferrari
2008,McLaren Mercedes
2008,Sauber BMW
2008,Williams Toyota
2008,Renault
2008,STR Ferrari
2008,Ferrari
2008,Toyota
2008,Super Aguri Honda
2008,Red Bull Renault
2008,Force India Ferrari
2008,Honda
2009,Brawn Mercedes
2009,Toyota
2009,McLaren Mercedes
2009,Renault
2009,Williams Toyota
2009,STR Ferrari
2009,Force India Mercedes
2009,Sauber BMW
2009,RBR Renault
2009,Ferrari
2010,Ferrari
2010,McLaren Mercedes
2010,RBR Renault
2010,Mercedes
2010,Force India Mercedes
2010,Williams Cosworth
2010,Renault
2010,STR Ferrari
2010,Lotus Cosworth
2010,Sauber Ferrari
2010,HRT Cosworth
2010,Virgin Cosworth
2011,Red Bull Racing Renault
2011,McLaren Mercedes
2011,Renault
2011,Ferrari
2011,Sauber Ferrari
2011,STR Ferrari
2011,Force India Mercedes
2011,Lotus Renault
2011,Virgin Cosworth
2011,Williams Cosworth
2011,Mercedes
2011,HRT Cosworth
2012,McLaren Mercedes
2012,Red Bull Racing Renault
2012,Ferrari
2012,Sauber Ferrari
2012,Lotus Renault
2012,STR Ferrari
2012,Force India Mercedes
2012,Mercedes
2012,Williams Renault
2012,Marussia Cosworth
2012,Caterham Renault
2012,HRT Cosworth
2013,Lotus Renault
2013,Ferrari
2013,Red Bull Racing Renault
2013,Mercedes
2013,Force India Mercedes
2013,McLaren Mercedes
2013,STR Ferrari
2013,Sauber Ferrari
2013,Williams Renault
2013,Marussia Cosworth
2013,Caterham Renault
2014,Mercedes
2014,Red Bull Racing Renault
2014,McLaren Mercedes
2014,Ferrari
2014,Williams Mercedes
2014,Force India Mercedes
2014,STR Renault
2014,Sauber Ferrari
2014,Marussia Ferrari
2014,Lotus Renault
2014,Caterham Renault
2015,Mercedes
2015,Ferrari
2015,Williams Mercedes
2015,Sauber Ferrari
2015,Red Bull Racing Renault
2015,Force India Mercedes
2015,STR Renault
2015,McLaren Honda
2015,Lotus Mercedes
2015,Marussia Ferrari
2016,Mercedes
2016,Ferrari
2016,Red Bull Racing TAG Heuer
2016,Williams Mercedes
2016,Haas Ferrari
2016,Force India Mercedes
2016,Toro Rosso Ferrari
2016,Renault
2016,McLaren Honda
2016,Sauber Ferrari
2016,MRT Mercedes
2017,Ferrari
2017,Mercedes
2017,Red Bull Racing TAG Heuer
2017,Williams Mercedes
2017,Force India Mercedes
2017,Toro Rosso
2017,Renault
2017,Sauber Ferrari
2017,McLaren Honda
2017,Haas Ferrari
2018,Ferrari
2018,Mercedes
2018,Red Bull Racing TAG Heuer
2018,McLaren Renault
2018,Renault
2018,Force India Mercedes
2018,Sauber Ferrari
2018,Williams Mercedes
2018,Scuderia Toro Rosso Honda
2018,Haas Ferrari
