raceId2,prixName,year,round,prixDate,constructorName,driverName,grid,positionText,positionOrder,points,status
483,Japanese Grand Prix,1989,15,1989-10-22,McLaren,Ayrton Senna,1,D,11,0.0,Disqualified
484,Australian Grand Prix,1989,16,1989-11-05,McLaren,Ayrton Senna,1,R,15,0.0,Collision
485,United States Grand Prix,1990,1,1990-03-11,McLaren,Ayrton Senna,5,1,1,9.0,Finished
486,Brazilian Grand Prix,1990,2,1990-03-25,McLaren,Ayrton Senna,1,3,3,4.0,Finished
487,San Marino Grand Prix,1990,3,1990-05-13,McLaren,Ayrton Senna,1,R,22,0.0,Wheel
488,Monaco Grand Prix,1990,4,1990-05-27,McLaren,Ayrton Senna,1,1,1,9.0,Finished
489,Canadian Grand Prix,1990,5,1990-06-10,McLaren,Ayrton Senna,1,1,1,9.0,Finished
490,Mexican Grand Prix,1990,6,1990-06-24,McLaren,Ayrton Senna,3,20,20,0.0,Tyre
491,French Grand Prix,1990,7,1990-07-08,McLaren,Ayrton Senna,3,3,3,4.0,Finished
492,British Grand Prix,1990,8,1990-07-15,McLaren,Ayrton Senna,2,3,3,4.0,Finished
493,German Grand Prix,1990,9,1990-07-29,McLaren,Ayrton Senna,1,1,1,9.0,Finished
494,Hungarian Grand Prix,1990,10,1990-08-12,McLaren,Ayrton Senna,4,2,2,6.0,Finished
495,Belgian Grand Prix,1990,11,1990-08-26,McLaren,Ayrton Senna,1,1,1,9.0,Finished
496,Italian Grand Prix,1990,12,1990-09-09,McLaren,Ayrton Senna,1,1,1,9.0,Finished
497,Portuguese Grand Prix,1990,13,1990-09-23,McLaren,Ayrton Senna,3,2,2,6.0,Finished
498,Spanish Grand Prix,1990,14,1990-09-30,McLaren,Ayrton Senna,1,R,14,0.0,Radiator
499,Japanese Grand Prix,1990,15,1990-10-21,McLaren,Ayrton Senna,1,R,23,0.0,Collision
500,Australian Grand Prix,1990,16,1990-11-04,McLaren,Ayrton Senna,1,R,15,0.0,Spun off
501,United States Grand Prix,1991,1,1991-03-10,McLaren,Ayrton Senna,1,1,1,10.0,Finished
502,Brazilian Grand Prix,1991,2,1991-03-24,McLaren,Ayrton Senna,1,1,1,10.0,Finished
503,San Marino Grand Prix,1991,3,1991-04-28,McLaren,Ayrton Senna,1,1,1,10.0,Finished
504,Monaco Grand Prix,1991,4,1991-05-12,McLaren,Ayrton Senna,1,1,1,10.0,Finished
505,Canadian Grand Prix,1991,5,1991-06-02,McLaren,Ayrton Senna,3,R,19,0.0,Alternator
506,Mexican Grand Prix,1991,6,1991-06-16,McLaren,Ayrton Senna,3,3,3,4.0,Finished
507,French Grand Prix,1991,7,1991-07-07,McLaren,Ayrton Senna,3,3,3,4.0,Finished
508,British Grand Prix,1991,8,1991-07-14,McLaren,Ayrton Senna,2,4,4,3.0,Out of fuel
509,German Grand Prix,1991,9,1991-07-28,McLaren,Ayrton Senna,2,7,7,0.0,Out of fuel
510,Hungarian Grand Prix,1991,10,1991-08-11,McLaren,Ayrton Senna,1,1,1,10.0,Finished
511,Belgian Grand Prix,1991,11,1991-08-25,McLaren,Ayrton Senna,1,1,1,10.0,Finished
512,Italian Grand Prix,1991,12,1991-09-08,McLaren,Ayrton Senna,1,2,2,6.0,Finished
513,Portuguese Grand Prix,1991,13,1991-09-22,McLaren,Ayrton Senna,3,2,2,6.0,Finished
514,Spanish Grand Prix,1991,14,1991-09-29,McLaren,Ayrton Senna,3,5,5,2.0,Finished
515,Japanese Grand Prix,1991,15,1991-10-20,McLaren,Ayrton Senna,2,2,2,6.0,Finished
516,Australian Grand Prix,1991,16,1991-11-03,McLaren,Ayrton Senna,1,1,1,5.0,Finished
517,South African Grand Prix,1992,1,1992-03-01,McLaren,Ayrton Senna,2,3,3,4.0,Finished
518,Mexican Grand Prix,1992,2,1992-03-22,McLaren,Ayrton Senna,6,R,22,0.0,Transmission
519,Brazilian Grand Prix,1992,3,1992-04-05,McLaren,Ayrton Senna,3,R,23,0.0,Engine
520,Spanish Grand Prix,1992,4,1992-05-03,McLaren,Ayrton Senna,3,9,9,0.0,Spun off
521,San Marino Grand Prix,1992,5,1992-05-17,McLaren,Ayrton Senna,3,3,3,4.0,Finished
522,Monaco Grand Prix,1992,6,1992-05-31,McLaren,Ayrton Senna,3,1,1,10.0,Finished
523,Canadian Grand Prix,1992,7,1992-06-14,McLaren,Ayrton Senna,1,R,18,0.0,Electrical
524,French Grand Prix,1992,8,1992-07-05,McLaren,Ayrton Senna,3,R,23,0.0,Accident
525,British Grand Prix,1992,9,1992-07-12,McLaren,Ayrton Senna,3,R,18,0.0,Transmission
526,German Grand Prix,1992,10,1992-07-26,McLaren,Ayrton Senna,3,2,2,6.0,Finished
527,Hungarian Grand Prix,1992,11,1992-08-16,McLaren,Ayrton Senna,3,1,1,10.0,Finished
528,Belgian Grand Prix,1992,12,1992-08-30,McLaren,Ayrton Senna,2,5,5,2.0,Finished
529,Italian Grand Prix,1992,13,1992-09-13,McLaren,Ayrton Senna,2,1,1,10.0,Finished
530,Portuguese Grand Prix,1992,14,1992-09-27,McLaren,Ayrton Senna,3,3,3,4.0,+1 Lap
531,Japanese Grand Prix,1992,15,1992-10-25,McLaren,Ayrton Senna,3,R,26,0.0,Engine
532,Australian Grand Prix,1992,16,1992-11-08,McLaren,Ayrton Senna,2,R,21,0.0,Collision
533,South African Grand Prix,1993,1,1993-03-14,McLaren,Ayrton Senna,2,2,2,6.0,Finished
534,Brazilian Grand Prix,1993,2,1993-03-28,McLaren,Ayrton Senna,3,1,1,10.0,Finished
535,European Grand Prix,1993,3,1993-04-11,McLaren,Ayrton Senna,4,1,1,10.0,Finished
536,San Marino Grand Prix,1993,4,1993-04-25,McLaren,Ayrton Senna,4,R,12,0.0,Hydraulics
537,Spanish Grand Prix,1993,5,1993-05-09,McLaren,Ayrton Senna,3,2,2,6.0,Finished
538,Monaco Grand Prix,1993,6,1993-05-23,McLaren,Ayrton Senna,3,1,1,10.0,Finished
539,Canadian Grand Prix,1993,7,1993-06-13,McLaren,Ayrton Senna,8,18,18,0.0,Electrical
540,French Grand Prix,1993,8,1993-07-04,McLaren,Ayrton Senna,5,4,4,3.0,Finished
541,British Grand Prix,1993,9,1993-07-11,McLaren,Ayrton Senna,4,5,5,2.0,Out of fuel
542,German Grand Prix,1993,10,1993-07-25,McLaren,Ayrton Senna,4,4,4,3.0,Finished
543,Hungarian Grand Prix,1993,11,1993-08-15,McLaren,Ayrton Senna,4,R,24,0.0,Throttle
544,Belgian Grand Prix,1993,12,1993-08-29,McLaren,Ayrton Senna,5,4,4,3.0,Finished
545,Italian Grand Prix,1993,13,1993-09-12,McLaren,Ayrton Senna,4,R,21,0.0,Collision
546,Portuguese Grand Prix,1993,14,1993-09-26,McLaren,Ayrton Senna,4,R,24,0.0,Engine
547,Japanese Grand Prix,1993,15,1993-10-24,McLaren,Ayrton Senna,2,1,1,10.0,Finished
548,Australian Grand Prix,1993,16,1993-11-07,McLaren,Ayrton Senna,1,1,1,10.0,Finished
549,Brazilian Grand Prix,1994,1,1994-03-27,Williams,Ayrton Senna,1,R,13,0.0,Spun off
550,Pacific Grand Prix,1994,2,1994-04-17,Williams,Ayrton Senna,1,R,24,0.0,Collision
551,San Marino Grand Prix,1994,3,1994-05-01,Williams,Ayrton Senna,1,R,22,0.0,Accident
