year,round,race_date,race_name,race_url
1960,4,06 Jun 1960,Netherlands,/en/results.html/1960/races/181/netherlands/race-result.html
1960,5,19 Jun 1960,Belgium,/en/results.html/1960/races/182/belgium/race-result.html
1960,6,03 Jul 1960,France,/en/results.html/1960/races/183/france/race-result.html
1960,7,16 Jul 1960,Great Britain,/en/results.html/1960/races/184/great-britain/race-result.html
1960,8,14 Aug 1960,Portugal,/en/results.html/1960/races/185/portugal/race-result.html
1960,9,04 Sep 1960,Italy,/en/results.html/1960/races/186/italy/race-result.html
1960,10,20 Nov 1960,United States,/en/results.html/1960/races/187/united-states/race-result.html
1961,1,14 May 1961,Monaco,/en/results.html/1961/races/188/monaco/race-result.html
1961,2,22 May 1961,Netherlands,/en/results.html/1961/races/189/netherlands/race-result.html
1961,3,18 Jun 1961,Belgium,/en/results.html/1961/races/190/belgium/race-result.html
1961,4,02 Jul 1961,France,/en/results.html/1961/races/191/france/race-result.html
1961,5,15 Jul 1961,Great Britain,/en/results.html/1961/races/192/great-britain/race-result.html
1961,6,06 Aug 1961,Germany,/en/results.html/1961/races/193/germany/race-result.html
1961,7,10 Sep 1961,Italy,/en/results.html/1961/races/194/italy/race-result.html
1961,8,08 Oct 1961,United States,/en/results.html/1961/races/195/united-states/race-result.html
1962,1,20 May 1962,Netherlands,/en/results.html/1962/races/196/netherlands/race-result.html
1962,2,03 Jun 1962,Monaco,/en/results.html/1962/races/197/monaco/race-result.html
1962,3,17 Jun 1962,Belgium,/en/results.html/1962/races/198/belgium/race-result.html
1962,4,08 Jul 1962,France,/en/results.html/1962/races/199/france/race-result.html
1962,5,21 Jul 1962,Great Britain,/en/results.html/1962/races/200/great-britain/race-result.html
1962,6,05 Aug 1962,Germany,/en/results.html/1962/races/201/germany/race-result.html
1962,7,16 Sep 1962,Italy,/en/results.html/1962/races/202/italy/race-result.html
1962,8,07 Oct 1962,United States,/en/results.html/1962/races/203/united-states/race-result.html
1962,9,29 Dec 1962,South Africa,/en/results.html/1962/races/204/south-africa/race-result.html
1963,1,26 May 1963,Monaco,/en/results.html/1963/races/205/monaco/race-result.html
1963,2,09 Jun 1963,Belgium,/en/results.html/1963/races/206/belgium/race-result.html
1963,3,23 Jun 1963,Netherlands,/en/results.html/1963/races/207/netherlands/race-result.html
1963,4,30 Jun 1963,France,/en/results.html/1963/races/208/france/race-result.html
1963,5,20 Jul 1963,Great Britain,/en/results.html/1963/races/209/great-britain/race-result.html
1963,6,04 Aug 1963,Germany,/en/results.html/1963/races/210/germany/race-result.html
1963,7,08 Sep 1963,Italy,/en/results.html/1963/races/211/italy/race-result.html
1963,8,06 Oct 1963,United States,/en/results.html/1963/races/212/united-states/race-result.html
1963,9,27 Oct 1963,Mexico,/en/results.html/1963/races/213/mexico/race-result.html
1963,10,28 Dec 1963,South Africa,/en/results.html/1963/races/214/south-africa/race-result.html
1964,1,10 May 1964,Monaco,/en/results.html/1964/races/215/monaco/race-result.html
1964,2,24 May 1964,Netherlands,/en/results.html/1964/races/216/netherlands/race-result.html
1964,3,14 Jun 1964,Belgium,/en/results.html/1964/races/217/belgium/race-result.html
1964,4,28 Jun 1964,France,/en/results.html/1964/races/218/france/race-result.html
1964,5,11 Jul 1964,Great Britain,/en/results.html/1964/races/219/great-britain/race-result.html
1964,6,02 Aug 1964,Germany,/en/results.html/1964/races/220/germany/race-result.html
1964,7,23 Aug 1964,Austria,/en/results.html/1964/races/221/austria/race-result.html
1964,8,06 Sep 1964,Italy,/en/results.html/1964/races/222/italy/race-result.html
1964,9,04 Oct 1964,United States,/en/results.html/1964/races/223/united-states/race-result.html
1964,10,25 Oct 1964,Mexico,/en/results.html/1964/races/224/mexico/race-result.html
1965,1,01 Jan 1965,South Africa,/en/results.html/1965/races/225/south-africa/race-result.html
1965,2,30 May 1965,Monaco,/en/results.html/1965/races/226/monaco/race-result.html
1965,3,13 Jun 1965,Belgium,/en/results.html/1965/races/227/belgium/race-result.html
1965,4,27 Jun 1965,France,/en/results.html/1965/races/228/france/race-result.html
1965,5,10 Jul 1965,Great Britain,/en/results.html/1965/races/229/great-britain/race-result.html
1965,6,18 Jul 1965,Netherlands,/en/results.html/1965/races/230/netherlands/race-result.html
1965,7,01 Aug 1965,Germany,/en/results.html/1965/races/231/germany/race-result.html
1965,8,12 Sep 1965,Italy,/en/results.html/1965/races/232/italy/race-result.html
1965,9,03 Oct 1965,United States,/en/results.html/1965/races/233/united-states/race-result.html
1965,10,24 Oct 1965,Mexico,/en/results.html/1965/races/234/mexico/race-result.html
1966,1,22 May 1966,Monaco,/en/results.html/1966/races/235/monaco/race-result.html
1966,2,12 Jun 1966,Belgium,/en/results.html/1966/races/236/belgium/race-result.html
1966,3,03 Jul 1966,France,/en/results.html/1966/races/237/france/race-result.html
1966,4,16 Jul 1966,Great Britain,/en/results.html/1966/races/238/great-britain/race-result.html
1966,5,24 Jul 1966,Netherlands,/en/results.html/1966/races/239/netherlands/race-result.html
1966,6,07 Aug 1966,Germany,/en/results.html/1966/races/240/germany/race-result.html
1966,7,04 Sep 1966,Italy,/en/results.html/1966/races/241/italy/race-result.html
1966,8,02 Oct 1966,United States,/en/results.html/1966/races/242/united-states/race-result.html
1966,9,23 Oct 1966,Mexico,/en/results.html/1966/races/243/mexico/race-result.html
1967,1,02 Jan 1967,South Africa,/en/results.html/1967/races/244/south-africa/race-result.html
1967,2,07 May 1967,Monaco,/en/results.html/1967/races/245/monaco/race-result.html
1967,3,04 Jun 1967,Netherlands,/en/results.html/1967/races/246/netherlands/race-result.html
1967,4,18 Jun 1967,Belgium,/en/results.html/1967/races/247/belgium/race-result.html
1967,5,02 Jul 1967,France,/en/results.html/1967/races/248/france/race-result.html
1967,6,15 Jul 1967,Great Britain,/en/results.html/1967/races/249/great-britain/race-result.html
1967,7,06 Aug 1967,Germany,/en/results.html/1967/races/250/germany/race-result.html
1967,8,27 Aug 1967,Canada,/en/results.html/1967/races/251/canada/race-result.html
1967,9,10 Sep 1967,Italy,/en/results.html/1967/races/252/italy/race-result.html
1967,10,01 Oct 1967,United States,/en/results.html/1967/races/253/united-states/race-result.html
1967,11,22 Oct 1967,Mexico,/en/results.html/1967/races/254/mexico/race-result.html
1968,1,01 Jan 1968,South Africa,/en/results.html/1968/races/255/south-africa/race-result.html
1968,2,12 May 1968,Spain,/en/results.html/1968/races/256/spain/race-result.html
1968,3,26 May 1968,Monaco,/en/results.html/1968/races/257/monaco/race-result.html
1968,4,09 Jun 1968,Belgium,/en/results.html/1968/races/258/belgium/race-result.html
1968,5,23 Jun 1968,Netherlands,/en/results.html/1968/races/259/netherlands/race-result.html
1968,6,07 Jul 1968,France,/en/results.html/1968/races/260/france/race-result.html
1968,7,20 Jul 1968,Great Britain,/en/results.html/1968/races/261/great-britain/race-result.html
1968,8,04 Aug 1968,Germany,/en/results.html/1968/races/262/germany/race-result.html
1968,9,08 Sep 1968,Italy,/en/results.html/1968/races/263/italy/race-result.html
1968,10,22 Sep 1968,Canada,/en/results.html/1968/races/264/canada/race-result.html
1968,11,06 Oct 1968,United States,/en/results.html/1968/races/265/united-states/race-result.html
1968,12,03 Nov 1968,Mexico,/en/results.html/1968/races/266/mexico/race-result.html
1969,1,01 Mar 1969,South Africa,/en/results.html/1969/races/267/south-africa/race-result.html
1969,2,04 May 1969,Spain,/en/results.html/1969/races/268/spain/race-result.html
1969,3,18 May 1969,Monaco,/en/results.html/1969/races/269/monaco/race-result.html
1969,4,21 Jun 1969,Netherlands,/en/results.html/1969/races/270/netherlands/race-result.html
1969,5,06 Jul 1969,France,/en/results.html/1969/races/271/france/race-result.html
1969,6,19 Jul 1969,Great Britain,/en/results.html/1969/races/272/great-britain/race-result.html
1969,7,03 Aug 1969,Germany,/en/results.html/1969/races/273/germany/race-result.html
1969,8,07 Sep 1969,Italy,/en/results.html/1969/races/274/italy/race-result.html
1969,9,20 Sep 1969,Canada,/en/results.html/1969/races/275/canada/race-result.html
1969,10,05 Oct 1969,United States,/en/results.html/1969/races/276/united-states/race-result.html
1969,11,19 Oct 1969,Mexico,/en/results.html/1969/races/277/mexico/race-result.html
1970,1,07 Mar 1970,South Africa,/en/results.html/1970/races/278/south-africa/race-result.html
1970,2,19 Apr 1970,Spain,/en/results.html/1970/races/279/spain/race-result.html
1970,3,10 May 1970,Monaco,/en/results.html/1970/races/280/monaco/race-result.html
1970,4,07 Jun 1970,Belgium,/en/results.html/1970/races/281/belgium/race-result.html
1970,5,21 Jun 1970,Netherlands,/en/results.html/1970/races/282/netherlands/race-result.html
1970,6,05 Jul 1970,France,/en/results.html/1970/races/283/france/race-result.html
1970,7,18 Jul 1970,Great Britain,/en/results.html/1970/races/284/great-britain/race-result.html
1970,8,02 Aug 1970,Germany,/en/results.html/1970/races/285/germany/race-result.html
1970,9,16 Aug 1970,Austria,/en/results.html/1970/races/286/austria/race-result.html
1970,10,06 Sep 1970,Italy,/en/results.html/1970/races/287/italy/race-result.html
1970,11,20 Sep 1970,Canada,/en/results.html/1970/races/288/canada/race-result.html
1970,12,04 Oct 1970,United States,/en/results.html/1970/races/289/united-states/race-result.html
1970,13,25 Oct 1970,Mexico,/en/results.html/1970/races/290/mexico/race-result.html
1971,1,06 Mar 1971,South Africa,/en/results.html/1971/races/291/south-africa/race-result.html
1971,2,18 Apr 1971,Spain,/en/results.html/1971/races/292/spain/race-result.html
1971,3,23 May 1971,Monaco,/en/results.html/1971/races/293/monaco/race-result.html
1971,4,20 Jun 1971,Netherlands,/en/results.html/1971/races/294/netherlands/race-result.html
1971,5,04 Jul 1971,France,/en/results.html/1971/races/295/france/race-result.html
1971,6,17 Jul 1971,Great Britain,/en/results.html/1971/races/296/great-britain/race-result.html
1971,7,01 Aug 1971,Germany,/en/results.html/1971/races/297/germany/race-result.html
1971,8,15 Aug 1971,Austria,/en/results.html/1971/races/298/austria/race-result.html
1971,9,05 Sep 1971,Italy,/en/results.html/1971/races/299/italy/race-result.html
1971,10,19 Sep 1971,Canada,/en/results.html/1971/races/300/canada/race-result.html
1971,11,03 Oct 1971,United States,/en/results.html/1971/races/301/united-states/race-result.html
1972,1,23 Jan 1972,Argentina,/en/results.html/1972/races/302/argentina/race-result.html
1972,2,04 Mar 1972,South Africa,/en/results.html/1972/races/303/south-africa/race-result.html
1972,3,01 May 1972,Spain,/en/results.html/1972/races/304/spain/race-result.html
1972,4,14 May 1972,Monaco,/en/results.html/1972/races/305/monaco/race-result.html
1972,5,04 Jun 1972,Belgium,/en/results.html/1972/races/306/belgium/race-result.html
1972,6,02 Jul 1972,France,/en/results.html/1972/races/307/france/race-result.html
1972,7,15 Jul 1972,Great Britain,/en/results.html/1972/races/308/great-britain/race-result.html
1972,8,30 Jul 1972,Germany,/en/results.html/1972/races/309/germany/race-result.html
1972,9,13 Aug 1972,Austria,/en/results.html/1972/races/310/austria/race-result.html
1972,10,10 Sep 1972,Italy,/en/results.html/1972/races/311/italy/race-result.html
1972,11,24 Sep 1972,Canada,/en/results.html/1972/races/312/canada/race-result.html
1972,12,08 Oct 1972,United States,/en/results.html/1972/races/313/united-states/race-result.html
1973,1,28 Jan 1973,Argentina,/en/results.html/1973/races/314/argentina/race-result.html
1973,2,11 Feb 1973,Brazil,/en/results.html/1973/races/315/brazil/race-result.html
1973,3,03 Mar 1973,South Africa,/en/results.html/1973/races/316/south-africa/race-result.html
1973,4,29 Apr 1973,Spain,/en/results.html/1973/races/317/spain/race-result.html
1973,5,20 May 1973,Belgium,/en/results.html/1973/races/318/belgium/race-result.html
1973,6,03 Jun 1973,Monaco,/en/results.html/1973/races/319/monaco/race-result.html
1973,7,17 Jun 1973,Sweden,/en/results.html/1973/races/320/sweden/race-result.html
1973,8,01 Jul 1973,France,/en/results.html/1973/races/321/france/race-result.html
1973,9,14 Jul 1973,Great Britain,/en/results.html/1973/races/322/great-britain/race-result.html
1973,10,29 Jul 1973,Netherlands,/en/results.html/1973/races/323/netherlands/race-result.html
1973,11,05 Aug 1973,Germany,/en/results.html/1973/races/324/germany/race-result.html
1973,12,19 Aug 1973,Austria,/en/results.html/1973/races/325/austria/race-result.html
1973,13,09 Sep 1973,Italy,/en/results.html/1973/races/326/italy/race-result.html
1973,14,23 Sep 1973,Canada,/en/results.html/1973/races/327/canada/race-result.html
1973,15,07 Oct 1973,United States,/en/results.html/1973/races/328/united-states/race-result.html
1974,1,13 Jan 1974,Argentina,/en/results.html/1974/races/329/argentina/race-result.html
1974,2,27 Jan 1974,Brazil,/en/results.html/1974/races/330/brazil/race-result.html
1974,3,30 Mar 1974,South Africa,/en/results.html/1974/races/331/south-africa/race-result.html
1974,4,28 Apr 1974,Spain,/en/results.html/1974/races/332/spain/race-result.html
1974,5,12 May 1974,Belgium,/en/results.html/1974/races/333/belgium/race-result.html
1974,6,26 May 1974,Monaco,/en/results.html/1974/races/334/monaco/race-result.html
1974,7,09 Jun 1974,Sweden,/en/results.html/1974/races/335/sweden/race-result.html
1974,8,23 Jun 1974,Netherlands,/en/results.html/1974/races/336/netherlands/race-result.html
1974,9,07 Jul 1974,France,/en/results.html/1974/races/337/france/race-result.html
1974,10,20 Jul 1974,Great Britain,/en/results.html/1974/races/338/great-britain/race-result.html
1974,11,04 Aug 1974,Germany,/en/results.html/1974/races/339/germany/race-result.html
1974,12,18 Aug 1974,Austria,/en/results.html/1974/races/340/austria/race-result.html
1974,13,08 Sep 1974,Italy,/en/results.html/1974/races/341/italy/race-result.html
1974,14,22 Sep 1974,Canada,/en/results.html/1974/races/342/canada/race-result.html
1974,15,06 Oct 1974,United States,/en/results.html/1974/races/343/united-states/race-result.html
1975,1,12 Jan 1975,Argentina,/en/results.html/1975/races/344/argentina/race-result.html
1975,2,26 Jan 1975,Brazil,/en/results.html/1975/races/345/brazil/race-result.html
1975,3,01 Mar 1975,South Africa,/en/results.html/1975/races/346/south-africa/race-result.html
1975,4,27 Apr 1975,Spain,/en/results.html/1975/races/347/spain/race-result.html
1975,5,11 May 1975,Monaco,/en/results.html/1975/races/348/monaco/race-result.html
1975,6,25 May 1975,Belgium,/en/results.html/1975/races/349/belgium/race-result.html
1975,7,08 Jun 1975,Sweden,/en/results.html/1975/races/350/sweden/race-result.html
1975,8,22 Jun 1975,Netherlands,/en/results.html/1975/races/351/netherlands/race-result.html
1975,9,06 Jul 1975,France,/en/results.html/1975/races/352/france/race-result.html
1975,10,19 Jul 1975,Great Britain,/en/results.html/1975/races/353/great-britain/race-result.html
1975,11,03 Aug 1975,Germany,/en/results.html/1975/races/354/germany/race-result.html
1975,12,17 Aug 1975,Austria,/en/results.html/1975/races/355/austria/race-result.html
1975,13,07 Sep 1975,Italy,/en/results.html/1975/races/356/italy/race-result.html
1975,14,05 Oct 1975,United States,/en/results.html/1975/races/357/united-states/race-result.html
1976,1,25 Jan 1976,Brazil,/en/results.html/1976/races/358/brazil/race-result.html
1976,2,06 Mar 1976,South Africa,/en/results.html/1976/races/359/south-africa/race-result.html
1976,3,28 Mar 1976,USA West,/en/results.html/1976/races/360/usa-west/race-result.html
1976,4,02 May 1976,Spain,/en/results.html/1976/races/361/spain/race-result.html
1976,5,16 May 1976,Belgium,/en/results.html/1976/races/362/belgium/race-result.html
1976,6,30 May 1976,Monaco,/en/results.html/1976/races/363/monaco/race-result.html
1976,7,13 Jun 1976,Sweden,/en/results.html/1976/races/364/sweden/race-result.html
1976,8,04 Jul 1976,France,/en/results.html/1976/races/365/france/race-result.html
1976,9,18 Jul 1976,Great Britain,/en/results.html/1976/races/366/great-britain/race-result.html
1976,10,01 Aug 1976,Germany,/en/results.html/1976/races/367/germany/race-result.html
1976,11,15 Aug 1976,Austria,/en/results.html/1976/races/368/austria/race-result.html
1976,12,29 Aug 1976,Netherlands,/en/results.html/1976/races/369/netherlands/race-result.html
1976,13,12 Sep 1976,Italy,/en/results.html/1976/races/370/italy/race-result.html
1976,14,03 Oct 1976,Canada,/en/results.html/1976/races/371/canada/race-result.html
1976,15,10 Oct 1976,USA East,/en/results.html/1976/races/372/usa-east/race-result.html
1976,16,24 Oct 1976,Japan,/en/results.html/1976/races/373/japan/race-result.html
1977,1,09 Jan 1977,Argentina,/en/results.html/1977/races/374/argentina/race-result.html
1977,2,23 Jan 1977,Brazil,/en/results.html/1977/races/375/brazil/race-result.html
1977,3,05 Mar 1977,South Africa,/en/results.html/1977/races/376/south-africa/race-result.html
1977,4,03 Apr 1977,USA West,/en/results.html/1977/races/377/usa-west/race-result.html
1977,5,08 May 1977,Spain,/en/results.html/1977/races/378/spain/race-result.html
1977,6,22 May 1977,Monaco,/en/results.html/1977/races/379/monaco/race-result.html
1977,7,05 Jun 1977,Belgium,/en/results.html/1977/races/380/belgium/race-result.html
1977,8,19 Jun 1977,Sweden,/en/results.html/1977/races/381/sweden/race-result.html
1977,9,03 Jul 1977,France,/en/results.html/1977/races/382/france/race-result.html
1977,10,16 Jul 1977,Great Britain,/en/results.html/1977/races/383/great-britain/race-result.html
1977,11,31 Jul 1977,Germany,/en/results.html/1977/races/384/germany/race-result.html
1977,12,14 Aug 1977,Austria,/en/results.html/1977/races/385/austria/race-result.html
1977,13,28 Aug 1977,Netherlands,/en/results.html/1977/races/386/netherlands/race-result.html
1977,14,11 Sep 1977,Italy,/en/results.html/1977/races/387/italy/race-result.html
1977,15,02 Oct 1977,USA East,/en/results.html/1977/races/388/usa-east/race-result.html
1977,16,09 Oct 1977,Canada,/en/results.html/1977/races/389/canada/race-result.html
1977,17,23 Oct 1977,Japan,/en/results.html/1977/races/390/japan/race-result.html
1978,1,15 Jan 1978,Argentina,/en/results.html/1978/races/391/argentina/race-result.html
1978,2,29 Jan 1978,Brazil,/en/results.html/1978/races/392/brazil/race-result.html
1978,3,04 Mar 1978,South Africa,/en/results.html/1978/races/393/south-africa/race-result.html
1978,4,02 Apr 1978,USA West,/en/results.html/1978/races/394/usa-west/race-result.html
1978,5,07 May 1978,Monaco,/en/results.html/1978/races/395/monaco/race-result.html
1978,6,21 May 1978,Belgium,/en/results.html/1978/races/396/belgium/race-result.html
1978,7,04 Jun 1978,Spain,/en/results.html/1978/races/397/spain/race-result.html
1978,8,17 Jun 1978,Sweden,/en/results.html/1978/races/398/sweden/race-result.html
1978,9,02 Jul 1978,France,/en/results.html/1978/races/399/france/race-result.html
1978,10,16 Jul 1978,Great Britain,/en/results.html/1978/races/400/great-britain/race-result.html
1978,11,30 Jul 1978,Germany,/en/results.html/1978/races/401/germany/race-result.html
1978,12,13 Aug 1978,Austria,/en/results.html/1978/races/402/austria/race-result.html
1978,13,27 Aug 1978,Netherlands,/en/results.html/1978/races/403/netherlands/race-result.html
1978,14,10 Sep 1978,Italy,/en/results.html/1978/races/404/italy/race-result.html
1978,15,01 Oct 1978,USA East,/en/results.html/1978/races/405/usa-east/race-result.html
1978,16,08 Oct 1978,Canada,/en/results.html/1978/races/406/canada/race-result.html
1979,1,21 Jan 1979,Argentina,/en/results.html/1979/races/407/argentina/race-result.html
1979,2,04 Feb 1979,Brazil,/en/results.html/1979/races/408/brazil/race-result.html
1979,3,03 Mar 1979,South Africa,/en/results.html/1979/races/409/south-africa/race-result.html
1979,4,08 Apr 1979,USA West,/en/results.html/1979/races/410/usa-west/race-result.html
1979,5,29 Apr 1979,Spain,/en/results.html/1979/races/411/spain/race-result.html
1979,6,13 May 1979,Belgium,/en/results.html/1979/races/412/belgium/race-result.html
1979,7,27 May 1979,Monaco,/en/results.html/1979/races/413/monaco/race-result.html
1979,8,01 Jul 1979,France,/en/results.html/1979/races/414/france/race-result.html
1979,9,14 Jul 1979,Great Britain,/en/results.html/1979/races/415/great-britain/race-result.html
1979,10,29 Jul 1979,Germany,/en/results.html/1979/races/416/germany/race-result.html
1979,11,12 Aug 1979,Austria,/en/results.html/1979/races/417/austria/race-result.html
1979,12,26 Aug 1979,Netherlands,/en/results.html/1979/races/418/netherlands/race-result.html
1979,13,09 Sep 1979,Italy,/en/results.html/1979/races/419/italy/race-result.html
1979,14,30 Sep 1979,Canada,/en/results.html/1979/races/420/canada/race-result.html
1979,15,07 Oct 1979,USA East,/en/results.html/1979/races/421/usa-east/race-result.html
1980,1,13 Jan 1980,Argentina,/en/results.html/1980/races/80/argentina/race-result.html
1980,2,27 Jan 1980,Brazil,/en/results.html/1980/races/81/brazil/race-result.html
